LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=31536)
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: Bedlam_ppl
LogCore: UnrealTraceServer: Trace store launch successful
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.0-CL-20979098"
LogCsvProfiler: Display: Metadata set : engineversion="5.0.3-20979098+++UE5+Release-5.0"
LogCsvProfiler: Display: Metadata set : commandline="" "C:\Users\maverick\Documents\Unreal Projects\Bedlam_ppl\Bedlam_ppl.uproject" -stdout -FullStdOutLogOutput -ExecutePythonScript="E:/CS/Graphics/bedlam_render/unreal/import/import_fbx_smplx_skeleton.py 0 1" -log=fbx_import_log_batch_0.log""
LogCsvProfiler: Display: Metadata set : os="Windows 10 (22H2) [10.0.19045.6332] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|12th Gen Intel(R) Core(TM) i3-12100"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : loginid="485a69444664df22c30e5894b46e9554"
LogCsvProfiler: Display: Metadata set : llm="0"
LogPlatformFile: Not using cached read wrapper
LogStats: Stats thread started at 0.211967
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-B0B542834A24B1AFD5C91E9EA1CE4E99
         Session CrashGUID >====================================================
LogConfig: Display: Loading Android ini files took 0.02 seconds
LogConfig: Display: Loading HoloLens ini files took 0.02 seconds
LogConfig: Display: Loading IOS ini files took 0.02 seconds
LogConfig: Display: Loading Linux ini files took 0.02 seconds
LogConfig: Display: Loading Mac ini files took 0.01 seconds
LogConfig: Display: Loading TVOS ini files took 0.02 seconds
LogConfig: Display: Loading LinuxArm64 ini files took 0.02 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.01 seconds
LogConfig: Display: Loading Unix ini files took 0.02 seconds
LogConfig: Display: Loading Windows ini files took 0.01 seconds
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape135) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape136) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape137) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape138) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape139) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape140) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape141) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape142) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape143) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape144) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape145) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape146) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape147) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape148) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape149) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape150) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape151) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape152) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape153) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape154) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape155) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape156) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape157) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape158) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape159) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape160) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape161) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape162) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape163) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape164) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape165) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape166) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape167) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape168) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape169) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape170) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape171) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape172) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape173) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape174) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape175) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape176) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape177) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape178) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape179) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape180) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape181) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:389][  1]LogFbx: Warning: CurveName(Shape182) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape183) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape184) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape185) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape186) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape187) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape188) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape189) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape190) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape191) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape192) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape193) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape194) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape195) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape196) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape197) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape198) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape199) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape200) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape201) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape202) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape203) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape204) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape205) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape206) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape207) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape208) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape209) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape210) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape211) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape212) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape213) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape214) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape215) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape216) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape217) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape218) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape219) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape220) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape221) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape222) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape223) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape224) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape225) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape226) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape227) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:390][  1]LogFbx: Warning: CurveName(Shape228) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape229) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape230) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape231) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape232) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape233) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape234) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape235) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape236) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape237) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape238) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape239) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape240) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape241) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape242) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape243) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape244) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape245) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape246) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape247) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape248) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape249) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape250) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape251) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape252) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape253) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape254) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape255) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape256) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape257) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape258) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape259) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape260) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape261) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape262) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape263) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape264) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape265) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape266) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape267) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape268) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape269) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape270) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape271) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape272) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape273) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:391][  1]LogFbx: Warning: CurveName(Shape274) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape275) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape276) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape277) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape278) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape279) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape280) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape281) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape282) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape283) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape284) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape285) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape286) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape287) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape288) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape289) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape290) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape291) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape292) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape293) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape294) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape295) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape296) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape297) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:392][  1]LogFbx: Warning: CurveName(Shape298) is skipped because it only contains invalid values.
